::warning::Plugin: https://wordpress.org/plugins/appful/%0ATrac: https://plugins.trac.wordpress.org/browser/appful/
No syntax errors detected in appful/appful/appful.php
No syntax errors detected in appful/appful/controllers/auth.php
No syntax errors detected in appful/appful/controllers/core.php
No syntax errors detected in appful/appful/controllers/likes.php
No syntax errors detected in appful/appful/controllers/posts.php
No syntax errors detected in appful/appful/controllers/respond.php
No syntax errors detected in appful/appful/controllers/users.php
No syntax errors detected in appful/appful/controllers/widgets.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in appful/appful/library/JSON.php on line 171
Errors parsing appful/appful/library/JSON.php
No syntax errors detected in appful/appful/models/attachment.php
No syntax errors detected in appful/appful/models/author.php
No syntax errors detected in appful/appful/models/category.php
No syntax errors detected in appful/appful/models/comment.php
No syntax errors detected in appful/appful/models/post.php
No syntax errors detected in appful/appful/models/tag.php
No syntax errors detected in appful/appful/models/widget.php
No syntax errors detected in appful/appful/plugins/wpml.php
No syntax errors detected in appful/appful/plugins/wp-polls.php
No syntax errors detected in appful/appful/singletons/api.php
No syntax errors detected in appful/appful/singletons/introspector.php
No syntax errors detected in appful/appful/singletons/query.php
No syntax errors detected in appful/appful/singletons/response.php
No syntax errors detected in appful/appful/singletons/taxonomy.php
::error::%0Alibrary/JSON.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 171
[31mE[0m.......[32mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.....[31mE[0m.. 23 / 23 (100%)



[1mFILE: appful.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 79 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
    |       | and removed since PHP 8.0; Use an anonymous function
    |       | instead[0m
    |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
----------------------------------------------------------------------


[1mFILE: library/JSON.php[0m
----------------------------------------------------------------------
[1mFOUND 43 ERRORS AFFECTING 28 LINES[0m
----------------------------------------------------------------------
 142 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 171 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 171 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 223 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 224 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 224 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
