::warning::Plugin: https://wordpress.org/plugins/treemo-labs-content-aggregator/%0ATrac: https://plugins.trac.wordpress.org/browser/treemo-labs-content-aggregator/
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/controllers/core.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/controllers/posts.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/controllers/respond.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in treemo-labs-content-aggregator/treemo-labs-content-aggregator/library/JSON.php on line 155
Errors parsing treemo-labs-content-aggregator/treemo-labs-content-aggregator/library/JSON.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/models/attachment.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/models/author.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/models/category.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/models/comment.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/models/post.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/models/tag.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/singletons/api.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/singletons/introspector.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/singletons/query.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/singletons/response.php
No syntax errors detected in treemo-labs-content-aggregator/treemo-labs-content-aggregator/treemo-labs-content-aggregator.php
::error::%0Alibrary/JSON.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 155
...[32mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.. 15 / 15 (100%)



[1mFILE: library/JSON.php[0m
----------------------------------------------------------------------
[1mFOUND 43 ERRORS AFFECTING 41 LINES[0m
----------------------------------------------------------------------
 132 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 155 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 155 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 208 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 209 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 210 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 215 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 216 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 217 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 218 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 295 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 318 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 323 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 335 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
