::warning::Plugin: https://wordpress.org/plugins/wp2epub/%0ATrac: https://plugins.trac.wordpress.org/browser/wp2epub/
No syntax errors detected in wp2epub/wp2epub/myphp/epub.php
No syntax errors detected in wp2epub/wp2epub/myphp/list.php
No syntax errors detected in wp2epub/wp2epub/pclzip-2-8-2/pclzip.lib.php
No syntax errors detected in wp2epub/wp2epub/simplehtmldom/simple_html_dom.php

Fatal error: 'continue' not in the 'loop' or 'switch' context in wp2epub/wp2epub/wp2epub.class.php on line 680
Errors parsing wp2epub/wp2epub/wp2epub.class.php
No syntax errors detected in wp2epub/wp2epub/wp2epub.php
No syntax errors detected in wp2epub/wp2epub/zipcreate/functions.lib.php
No syntax errors detected in wp2epub/wp2epub/zipcreate/zipcreate.class.php
::error::%0Awp2epub.class.php%0A  Fatal error: 'continue' not in the 'loop' or 'switch' context on line 680
.[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m 8 / 8 (100%)



[1mFILE: myphp/list.php[0m
----------------------------------------------------------------------
[1mFOUND 11 ERRORS AFFECTING 6 LINES[0m
----------------------------------------------------------------------
 22 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
    |       | method since PHP 7.1.[0m
    |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
 29 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
    |       | removed since PHP 7.0; Use pcre instead[0m
    |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 29 | [31mERROR[0m | [1mFunction ereg() is deprecated since PHP 5.3 and removed
    |       | since PHP 7.0; Use preg_match() instead[0m
    |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved)
 30 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
    |       | removed since PHP 7.0; Use pcre instead[0m
    |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 30 | [31mERROR[0m | [1mFunction eregi() is deprecated since PHP 5.3 and
    |       | removed since PHP 7.0; Use preg_match() (with the i
    |       | modifier) instead[0m
    |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregiDeprecatedRemoved)
 37 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
    |       | removed since PHP 7.0; Use pcre instead[0m
    |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 37 | [31mERROR[0m | [1mFunction eregi() is deprecated since PHP 5.3 and
    |       | removed since PHP 7.0; Use preg_match() (with the i
    |       | modifier) instead[0m
    |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregiDeprecatedRemoved)
 39 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
    |       | removed since PHP 7.0; Use pcre instead[0m
    |       | (PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved)
 39 | [31mERROR[0m | [1mFunction eregi() is deprecated since PHP 5.3 and
    |       | removed since PHP 7.0; Use preg_match() (with the i
    |       | modifier) instead[0m
    |       | (PHPCompatibility.FunctionUse.RemovedFunctions.eregiDeprecatedRemoved)
 50 | [31mERROR[0m | [1mExtension 'ereg' is deprecated since PHP 5.3 and
    |       | removed since PHP 7.0; Use pcre instead[0m
