::warning::Plugin: https://wordpress.org/plugins/developer-showcase/%0ATrac: https://plugins.trac.wordpress.org/browser/developer-showcase/
No syntax errors detected in developer-showcase/developer-showcase/developer-showcase.php
No syntax errors detected in developer-showcase/developer-showcase/developer-showcase-widgets.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in developer-showcase/developer-showcase/lib/markdown.php on line 934
Errors parsing developer-showcase/developer-showcase/lib/markdown.php
No syntax errors detected in developer-showcase/developer-showcase/lib/parse-readme.php
No syntax errors detected in developer-showcase/developer-showcase/lib/validator.php
::error::%0Alib/markdown.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 934
.[31mE[0m[32mE[0m.. 5 / 5 (100%)



[1mFILE: developer-showcase-widgets.php[0m
----------------------------------------------------------------------
[1mFOUND 4 ERRORS AFFECTING 4 LINES[0m
----------------------------------------------------------------------
   9 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  52 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
  65 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 108 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
----------------------------------------------------------------------


[1mFILE: lib/markdown.php[0m
----------------------------------------------------------------------
[1mFOUND 22 ERRORS AFFECTING 19 LINES[0m
----------------------------------------------------------------------
  242 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
      |       |     deprecated since PHP 7.0 and removed since PHP
      |       |     8.0[0m
      |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  934 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $matches[2]{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1230 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1255 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
