::warning::Plugin: https://wordpress.org/plugins/ultimate-content-views/%0ATrac: https://plugins.trac.wordpress.org/browser/ultimate-content-views/
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/options/exclusion.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/options/general.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/options/list_structure.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/options/pagination.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/options/searching.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/options/sorting.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template01.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template02.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template03.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template04.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template05.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template06.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/preview/templates/template07.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/WPUCV_Admin_Panel.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/WPUCV_Core.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/inc/WPUCV_List_Renderer.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template01.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template02.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template03.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template04.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template05.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template06.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/templates/template07.php
No syntax errors detected in ultimate-content-views/ultimate-content-views/ultimate-content-views.php
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.................. 24 / 24 (100%)



[1mFILE: inc/options/exclusion.php[0m
----------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
 15 | [31mERROR[0m | [1mLate static binding is not supported outside of class
    |       | scope.[0m
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 18 | [31mERROR[0m | [1mLate static binding is not supported outside of class
    |       | scope.[0m
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


[1mFILE: inc/options/general.php[0m
----------------------------------------------------------------------
[1mFOUND 8 ERRORS AFFECTING 8 LINES[0m
----------------------------------------------------------------------
  14 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  21 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  29 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  40 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  52 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  71 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  92 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 143 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


[1mFILE: inc/options/list_structure.php[0m
----------------------------------------------------------------------
[1mFOUND 69 ERRORS AFFECTING 69 LINES[0m
----------------------------------------------------------------------
  14 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  30 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  39 | [31mERROR[0m | [1mLate static binding is not supported outside of class
