::warning::Plugin: https://wordpress.org/plugins/the-guardian-news-feed/%0ATrac: https://plugins.trac.wordpress.org/browser/the-guardian-news-feed/
No syntax errors detected in the-guardian-news-feed/the-guardian-news-feed/api/gu-open-platform-api.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in the-guardian-news-feed/the-guardian-news-feed/class.json.php on line 171
Errors parsing the-guardian-news-feed/the-guardian-news-feed/class.json.php
No syntax errors detected in the-guardian-news-feed/the-guardian-news-feed/gu-open-platform-article-importer.php
No syntax errors detected in the-guardian-news-feed/the-guardian-news-feed/gu-open-platform-related.php
No syntax errors detected in the-guardian-news-feed/the-guardian-news-feed/gu-open-platform-settings.php
::error::%0Aclass.json.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 171
[31mE[0m[32mE[0m.[31mE[0m. 5 / 5 (100%)



[1mFILE: api/gu-open-platform-api.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 204 | [31mERROR[0m | [1mPassing the $glue and $pieces parameters in reverse
     |       | order to implode has been deprecated since PHP 7.4 and
     |       | is removed since PHP 8.0; $glue should be the first
     |       | parameter and $pieces the second[0m
     |       | (PHPCompatibility.ParameterValues.RemovedImplodeFlexibleParamOrder.Removed)
----------------------------------------------------------------------


[1mFILE: class.json.php[0m
----------------------------------------------------------------------
[1mFOUND 43 ERRORS AFFECTING 41 LINES[0m
----------------------------------------------------------------------
 141 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 171 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 171 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 224 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 225 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
