::warning::Plugin: https://wordpress.org/plugins/voxpress/%0ATrac: https://plugins.trac.wordpress.org/browser/voxpress/
No syntax errors detected in voxpress/voxpress/admin/data.php
No syntax errors detected in voxpress/voxpress/admin/drafts.php
No syntax errors detected in voxpress/voxpress/admin/ecommerce.php
No syntax errors detected in voxpress/voxpress/admin/init.php
No syntax errors detected in voxpress/voxpress/admin/latest.php
No syntax errors detected in voxpress/voxpress/admin/lists.php
No syntax errors detected in voxpress/voxpress/admin/missing_config.php
No syntax errors detected in voxpress/voxpress/admin/settings.php
No syntax errors detected in voxpress/voxpress/ajax.php
No syntax errors detected in voxpress/voxpress/api.php
No syntax errors detected in voxpress/voxpress/archive.php
No syntax errors detected in voxpress/voxpress/libs/IXR_Library.php
No syntax errors detected in voxpress/voxpress/urls.php
No syntax errors detected in voxpress/voxpress/voxpress.php
No syntax errors detected in voxpress/voxpress/widgets/archive.php
No syntax errors detected in voxpress/voxpress/widgets/control_panel.php
No syntax errors detected in voxpress/voxpress/widgets/subscription.php
No syntax errors detected in voxpress/voxpress/widgets/unsubscription.php
No syntax errors detected in voxpress/voxpress/widgets/verified_sender.php
No syntax errors detected in voxpress/voxpress/woocommerce.php
...........[31mE[0m........ 20 / 20 (100%)



[1mFILE: libs/IXR_Library.php[0m
----------------------------------------------------------------------
[1mFOUND 12 ERRORS AFFECTING 12 LINES[0m
----------------------------------------------------------------------
   48 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  192 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  350 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  553 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  605 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  746 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  792 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  850 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  872 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 1034 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 1105 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 1295 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------

Time: 420ms; Memory: 18MB
