::warning::Plugin: https://wordpress.org/plugins/yepty/%0ATrac: https://plugins.trac.wordpress.org/browser/yepty/
No syntax errors detected in yepty/yepty/YeptyAdmin.php
No syntax errors detected in yepty/yepty/YeptyError.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in yepty/yepty/YeptyJson.php on line 19
Errors parsing yepty/yepty/YeptyJson.php
No syntax errors detected in yepty/yepty/YeptyMain.php
No syntax errors detected in yepty/yepty/yepty.php
No syntax errors detected in yepty/yepty/YeptyView.php
No syntax errors detected in yepty/yepty/YeptyWidget.php
::error::%0AYeptyJson.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 19
[31mE[0m[31mE[0m[32mE[0m.[31mE[0m[31mE[0m[31mE[0m 7 / 7 (100%)



[1mFILE: YeptyAdmin.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 7 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
   |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
   |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: YeptyError.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 6 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
   |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
   |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: YeptyJson.php[0m
----------------------------------------------------------------------
[1mFOUND 42 ERRORS AFFECTING 40 LINES[0m
----------------------------------------------------------------------
  12 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
     |       |     deprecated since PHP 7.0 and removed since PHP
     |       |     8.0[0m
     |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  19 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  19 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  40 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  41 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
