::warning::Plugin: https://wordpress.org/plugins/texy/%0ATrac: https://plugins.trac.wordpress.org/browser/texy/
No syntax errors detected in texy/texy/admin-settings.php
No syntax errors detected in texy/texy/editor-buttons.php

Parse error: syntax error, unexpected end of file in texy/texy/quicktags-strings.php on line 9
Errors parsing texy/texy/quicktags-strings.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in texy/texy/texy.compact.php on line 210
Errors parsing texy/texy/texy.compact.php
No syntax errors detected in texy/texy/texy-plugin.php
::error::%0Aquicktags-strings.php%0A  Parse error: syntax error, unexpected end of file on line 9%0A%0Atexy.compact.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 210
...[32mE[0m. 5 / 5 (100%)



[1mFILE: texy.compact.php[0m
----------------------------------------------------------------------
[1mFOUND 14 ERRORS AFFECTING 9 LINES[0m
----------------------------------------------------------------------
 210 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $value{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 238 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $this->text{$this->offset-1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 238 | [31mERROR[0m | [ ] [1mUsing 'break' outside of a loop or switch
     |       |     structure is invalid and will throw a fatal error
     |       |     since PHP 7.0[0m
     |       |     (PHPCompatibility.ControlStructures.ForbiddenBreakContinueOutsideLoop.FatalError)
 404 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $value{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 404 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $value{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 491 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $dest{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 491 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $dest{1}[0m
