::warning::Plugin: https://wordpress.org/plugins/4nton-featured-events-manager/%0ATrac: https://plugins.trac.wordpress.org/browser/4nton-featured-events-manager/
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/anton-featured-events-manager.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/assets/fonts/index.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/assets/images/index.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/assets/index.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/assets/js/index.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/index.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/lib/admin/class-walker-page-checkbox.php

Fatal error: Cannot use $this as parameter in 4nton-featured-events-manager/4nton-featured-events-manager/lib/admin/fields.php on line 5
Errors parsing 4nton-featured-events-manager/4nton-featured-events-manager/lib/admin/fields.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/lib/admin/index.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/lib/admin/settings.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/lib/admin/widget.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/lib/functions/functions.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/lib/functions/index.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/lib/functions/styles.php
No syntax errors detected in 4nton-featured-events-manager/4nton-featured-events-manager/lib/index.php
::error::%0Alib/admin/fields.php%0A  Fatal error: Cannot use $this as parameter on line 5
.......[31mE[0m....... 15 / 15 (100%)



[1mFILE: lib/admin/fields.php[0m
----------------------------------------------------------------------
[1mFOUND 125 ERRORS AFFECTING 102 LINES[0m
----------------------------------------------------------------------
   5 | [31mERROR[0m | [1m"$this" can no longer be used as a parameter since PHP
     |       | 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.FunctionParam)
  37 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  38 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  38 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  43 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  45 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  45 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  50 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  51 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  51 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  67 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  70 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  71 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  80 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  81 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  82 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  84 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  84 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  89 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  92 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
     |       | method since PHP 7.1.[0m
     |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
  93 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
