::warning::Plugin: https://wordpress.org/plugins/blaatschaap-oauth/%0ATrac: https://plugins.trac.wordpress.org/browser/blaatschaap-oauth/
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/blaatoauth.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/blaat.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/bsauth.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/bs_oauth_config.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/classes/AuthService.class.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/classes/OAuth.class.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/classes/OAuthException.class.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/db.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/oauth/http.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/oauth/oauth_client.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/oauth/test_oauth_client.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/required_plugins.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/tgm/class-tgm-plugin-activation.php
........[31mE[0m[31mE[0m... 13 / 13 (100%)



[1mFILE: oauth/http.php[0m
----------------------------------------------------------------------
[1mFOUND 14 ERRORS AFFECTING 14 LINES[0m
----------------------------------------------------------------------
  435 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
  995 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
  996 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
  997 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 1045 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 1225 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 1230 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 1344 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 1352 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 1413 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 1421 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 2011 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
