::warning::Plugin: https://wordpress.org/plugins/mokejimailtwebtopaycom-payment-gateway/%0ATrac: https://plugins.trac.wordpress.org/browser/mokejimailtwebtopaycom-payment-gateway/
No syntax errors detected in mokejimailtwebtopaycom-payment-gateway/mokejimailtwebtopaycom-payment-gateway/libwebtopay/WebToPay.php
No syntax errors detected in mokejimailtwebtopaycom-payment-gateway/mokejimailtwebtopaycom-payment-gateway/wp-e-commerce-webtopay.php
[31mE[0m. 2 / 2 (100%)



[1mFILE: libwebtopay/WebToPay.php[0m
----------------------------------------------------------------------
[1mFOUND 14 ERRORS AFFECTING 14 LINES[0m
----------------------------------------------------------------------
  95 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found: '0x1'[0m
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  96 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found: '0x2'[0m
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  97 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found: '0x3'[0m
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  98 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found: '0x4'[0m
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
  99 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found: '0x6'[0m
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 100 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found: '0x7'[0m
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 101 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found: '0x8'[0m
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 102 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found: '0x9'[0m
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 103 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found: '0x10'[0m
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 104 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found: '0x11'[0m
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 105 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found: '0x12'[0m
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 106 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
     |       | inconsistent prior to PHP 7 and support has been
     |       | removed in PHP 7. Found: '0x13'[0m
     |       | (PHPCompatibility.Numbers.RemovedHexadecimalNumericStrings.Found)
 107 | [31mERROR[0m | [1mThe behaviour of hexadecimal numeric strings was
